  ,,,,,,,,
,,,,,,,,
Timezones:,ATC,NAN,Nain,,Qualification:,,0,No event identified
,EDT,CDR,Cape Dorset,,,,1,Event is possible but not signifigantly clear
,,CRV,Clyde River,,,,2,Event is identified
,,CHB,Coral Harbour,,,,3,"Event is identified but also has a sharp change, "
,,IGL,Igloolik,,,,,"large amplitude, and notable structure"
,,PGG,Pangirtung,,,,,
,CDT,RBY,Repulse Bay,,Ebre,,> Data of the observatories have been obtained from INTERMAGNET source.,
,MDT,GJO,Gjoa Haven,,Acknowledgements,,  We thank the national institutes that support them and INTERMAGNET for promoting,
,,PBY,Pelly Bay,,,,  high standards of magnetic observatory practice. (www.intermagnet.org),
,,,,,,,,
,,,,,,,,
YEAR,DATE (UTC),TIME (UTC),DATE/TIME (UTC),TYPE,QUALIFICATION,,,
2006,1/1/2006,14:05,1/1/2006 14:05,SI,2 2 2 2 2,,,
2006,4/28/2006,13:17,4/28/2006 13:17,SI,0 1 0 1 2 ,,,
2006,7/9/2006,21:36,7/9/2006 21:36,SI,2 2 2 1 2,,,
2006,7/27/2006,13:53,7/27/2006 13:53,SSC,1 0 1 1 1,,,
2006,8/7/2006,0:35,8/7/2006 0:35,SSC,2 2 2 2 2,,,
2006,8/17/2006,7:21,8/17/2006 7:21,SSC,1 1 1 1 1,,,
2006,8/19/2006,11:31,8/19/2006 11:31,SSC,1 0 1 1 0,,,
2006,9/4/2006,0:19,9/4/2006 0:19,SSC,2 2 2 2 2,,,
2006,12/14/2006,14:14,12/14/2006 14:14,SSC,2 2 2 2 2,,,
2006,12/16/2006,17:56,12/16/2006 17:56,SI,1 2 0 0 1,,,
2006,12/18/2006,16:36,12/18/2006 16:36,SI,1 0 1 1 0,,,
,,,,,,,,
2007,5/7/2007,8:25,5/7/2007 8:25,SSC,1 0 1 1 0,,,
2007,7/20/2007,6:17,7/20/2007 6:17,SI,1 0 2 1 0,,,
2007,9/27/2007,11:51,9/27/2007 11:51,SSC,2 0 2 2 0,,,
2007,10/25/2007,11:35,10/25/2007 11:35,SSC,2 1 2 2 1,,,
2007,11/19/2007,18:10,11/19/2007 18:10,SSC,1 2 0 0 1,,,
2007,12/17/2007,2:53,12/17/2007 2:53,SI,2 2 2 2 2,,,
,,,,,,,,
2008,5/28/2008,2:24,5/28/2008 2:24,SI,2 2 2 2 2,,,
2008,11/24/2008,23:51,11/24/2008 23:51,SI,2 2 2 2 2,,,
,,,,,,,,
2009,1/30/2009,21:52,1/30/2009 21:52,SI,0 1 1 0 1,,,
2009,3/3/2009,6:02,3/3/2009 6:02,SI,1 1 0 1 1,,,
2009,4/24/2009,0:53,4/24/2009 0:53,SI,1 1 0 0 1,,,
2009,5/28/2009,5:19,5/28/2009 5:19,SI,2 2 2 2 2,,,
2009,9/3/2009,15:52,9/3/2009 15:52,SI,2 2 0 2 2,,,
,,,,,,,,
2010,4/5/2010,8:26,4/5/2010 8:26,SSC,2 2 2 1 1,,,
2010,4/11/2010,13:04,4/11/2010 13:04,SSC,2 1 2 2 0,,,
2010,4/12/2010,16:10,4/12/2010 16:10,SI,1 0 1 1 0,,,
2010,5/28/2010,2:57,5/28/2010 2:57,SSC,2 2 2 2 2,,,
2010,8/3/2010,17:40,8/3/2010 17:40,SSC,2 2 2 2 2,,,
2010,8/4/2010,10:19,8/4/2010 10:19,SSC,1 1 1 1 1,,,
,,,,,,,,
2011,2/14/2011,15:55,2/14/2011 15:55,SSC,2 2 2 2 2,,,
2011,2/18/2011,1:30,2/18/2011 1:30,SSC,2 2 2 2 2,,,
2011,3/29/2011,16:02,3/29/2011 16:02,SI,2 1 1 2 1,,,
2011,4/6/2011,9:33,4/6/2011 9:33,SSC,2 2 2 2 1,,,
2011,4/18/2011,6:52,4/18/2011 6:52,SI,2 2 2 2 2,,,
2011,4/19/2011,21:10,4/19/2011 21:10,SSC,2 2 0 2 1,,,
2011,6/4/2011,20:44,6/4/2011 20:44,SSC,2 2 2 2 2,,,
2011,6/17/2011,2:39,6/17/2011 2:39,SI,2 2 2 2 2,,,
2011,7/11/2011,8:50,7/11/2011 8:50,SI,2 2 1 1 2,,,
2011,8/4/2011,21:53,8/4/2011 21:53,SI,2 1 2 2 2,,,
2011,9/9/2011,12:42,9/9/2011 12:42,SSC,3 2 3 3 2,,,
2011,9/17/2011,3:43,9/17/2011 3:43,SSC,2 2 2 2 2,,,
2011,9/26/2011,12:35,9/26/2011 12:35,SSC,3 3 3 3 2,,,
2011,10/5/2011,7:36,10/5/2011 7:36,SI,2 1 1 1 0,,,
2011,10/24/2011,18:31,10/24/2011 18:31,SSC,3 2 3 3 2,,,
2011,11/1/2011,9:07,11/1/2011 9:07,SSC,1 1 1 1 0,,,
2011,11/28/2011,21:50,11/28/2011 21:50,SI,2 2 1 2 2,,,
,,,,,,,,
2012,1/22/2012,6:11,1/22/2012 6:11,SSC,2 2 2 2 2,,,
2012,1/24/2012,15:03,1/24/2012 15:03,SSC,2 2 3 3 3,,,
2012,2/26/2012,21:39,2/26/2012 21:39,SSC,1 2 2 2 2,,,
2012,3/7/2012,4:20,3/7/2012 4:20,SSC,1 1 1 1 1,,,
2012,3/8/2012,11:03,3/8/2012 11:03,SSC,2 2 2 2 2,,,
2012,3/12/2012,9:14,3/12/2012 9:14,SSC,2 2 2 2 2,,,
2012,3/15/2012,13:06,3/15/2012 13:06,SSC,2 2 2 2 2,,,
2012,4/23/2012,3:20,4/23/2012 3:20,SSC,2 2 2 2 2,,,
2012,5/21/2012,19:37,5/21/2012 19:37,SI,2 2 2 2 2,,,
2012,6/16/2012,9:55,6/16/2012 9:55,SI,2 2 2 2 2,,,
2012,6/16/2012,20:19,6/16/2012 20:19,SSC,2 2 2 2 2,,,
2012,6/16/2012,21:15,6/16/2012 21:15,SSC,2 2 2 2 2,,,
2012,7/14/2012,18:09,7/14/2012 18:09,SSC,2 2 2 2 2,,,
2012,7/20/2012,4:48,7/20/2012 4:48,SI,1 2 0 2 1,,,
2012,7/21/2012,16:05,7/21/2012 16:05,SI,0 2 1 1 1,,,
2012,9/3/2012,12:13,9/3/2012 12:13,SSC,1 0 2 2 1,,,
2012,9/30/2012,11:32,9/30/2012 11:32,SI,1 0 2 2 2,,,
2012,9/30/2012,23:05,9/30/2012 23:05,SSC,2 2 2 2 2,,,
2012,10/31/2012,15:38,10/31/2012 15:38,SSC,2 2 2 2 2,,,
2012,11/12/2012,23:11,11/12/2012 23:11,SSC,2 2 2 2 2,,,
2012,11/23/2012,21:52,11/23/2012 21:52,SI,2 2 2 1 0,,,
,,,,,,,,
2013,1/19/2013,17:32,1/19/2013 17:32,SI,0 2 2 2 2,,,
2013,2/16/2013,12:09,2/16/2013 12:09,SI,0 0 2 1 2,,,
2013,3/15/2013,5:26,3/15/2013 5:26,SI,2 2 2 2 2,,,
2013,3/17/2013,5:59,3/17/2013 5:59,SSC,2 2 2 2 2,,,
2013,4/13/2013,22:54,4/13/2013 22:54,SI,2 2 2 2 2,,,
2013,5/18/2013,1:10,5/18/2013 1:10,SSC,1 1 2 1 0,,,
2013,5/19/2013,23:08,5/19/2013 23:08,SI,2 2 2 2 1,,,
2013,5/24/2013,18:09,5/24/2013 18:09,SSC,2 2 2 2 2,,,
2013,5/25/2013,9:48,5/25/2013 9:48,SSC,2 2 0 1 1,,,
2013,5/31/2013,16:18,5/31/2013 16:18,SSC,0 2 2 2 2,,,
2013,6/23/2013,4:26,6/23/2013 4:26,SI,2 2 1 2 2,,,
2013,6/27/2013,14:38,6/27/2013 14:38,SSC,2 0 2 2 2,,,
2013,7/9/2013,20:52,7/9/2013 20:52,SI,1 2 2 2 1,,,
2013,8/20/2013,22:28,8/20/2013 22:28,SI,1 2 2 1 1,,,
2013,10/2/2013,1:55,10/2/2013 1:55,SSC,2 3 3 2 2,,,
2013,10/8/2013,20:20,10/8/2013 20:20,SSC,3 2 3 3 3,,,
2013,12/13/2013,13:23,12/13/2013 13:23,SI,1 0 2 1 1,,,
,,,,,,,,
2014,1/7/2014,15:12,1/7/2014 15:12,SI,0 0 1 1 1,,,
2014,1/9/2014,20:08,1/9/2014 20:08,SI,2 2 1 2 2,,,
2014,2/7/2014,17:05,2/7/2014 17:05,SI,2 2 2 2 2,,,
2014,2/15/2014,13:16,2/15/2014 13:16,SSC,2 2 2 2 2,,,
2014,2/20/2014,3:18,2/20/2014 3:18,SSC,2 2 2 2 2,,,
2014,2/23/2014,7:04,2/23/2014 7:04,SSC,3 2 2 2 2,,,
2014,2/27/2014,16:50,2/27/2014 16:50,SSC,4 2 2 2 2,,,
2014,3/25/2014,20:03,3/25/2014 20:03,SI,2 2 2 2 2,,,
2014,4/19/2014,18:36,4/19/2014 18:36,SI,1 1 2 2 2,,,
2014,4/20/2014,10:57,4/20/2014 10:57,SSC,2 2 2 2 2,,,
2014,5/3/2014,17:47,5/3/2014 17:47,SI,0 0 1 1 1,,,
2014,6/7/2014,16:52,6/7/2014 16:52,SSC,2 2 2 2 2,,,
2014,6/23/2014,8:07,6/23/2014 8:07,SI,2 2 2 2 2,,,
2014,7/14/2014,14:31,7/14/2014 14:31,SI,2 2 2 2 2,,,
2014,8/19/2014,6:57,8/19/2014 6:57,SI,0 0 1 1 1,,,
2014,9/6/2014,15:23,9/6/2014 15:23,SI,0 0 1 1 1,,,
2014,9/11/2014,23:44,9/11/2014 23:44,SSC,2 2 2 2 2,,,
2014,9/12/2014,15:54,9/12/2014 15:54,SSC,2 2 2 2 2,,,
2014,11/1/2014,7:05,11/1/2014 7:05,SI,1 1 1 1 1,,,
2014,11/10/2014,2:20,11/10/2014 2:20,SSC,1 2 2 1 1,,,
2014,12/21/2014,19:11,12/21/2014 19:11,SSC,2 0 0 1 2,,,
2014,12/22/2014,15:10,12/22/2014 15:10,SI,1 2 2 2 2,,,
2014,12/23/2014,11:14,12/23/2014 11:14,SI,2 2 3 3 3,,,
,,,,,,,,
2015,1/7/2015,6:16,1/7/2015 6:16,SSC,2 2 2 1 2,,,
2015,1/26/2015,8:34,1/26/2015 8:34,SI,1 0 1 1 1,,,
2015,3/17/2015,4:45,3/17/2015 4:45,SSC,3 3 3 3 3,,,
2015,3/31/2015,8:32,3/31/2015 8:32,SI,2 0 2 2 1,,,
2015,5/6/2015,1:42,5/6/2015 1:42,SSC,2 2 2 1 1,,,
2015,6/12/2015,13:06,6/12/2015 13:06,SI,2 0 2 1 1,,,
2015,6/21/2015,16:44,6/21/2015 16:44,SSC,2 2 2 2 2,,,
2015,6/22/2015,5:44,6/22/2015 5:44,SSC,2 2 2 1 2,,,
2015,6/22/2015,18:33,6/22/2015 18:33,SSC,3 3 3 3 3,,,
2015,8/15/2015,8:29,8/15/2015 8:29,SSC,2 2 2 2 2,,,
2015,9/20/2015,6:04,9/20/2015 6:04,SSC,2 2 2 1 1 ,,,
2015,10/24/2015,18:54,10/24/2015 18:54,SI,2 2 2 2 2,,,
2015,11/3/2015,1:34,11/3/2015 1:34,SSC,1 0 1 1 2,,,
2015,11/6/2015,18:18,11/6/2015 18:18,SSC,2 2 2 2 2,,,
2015,12/14/2015,13:21,12/14/2015 13:21,SSC,1 0 1 1 1,,,
2015,12/19/2015,16:16,12/19/2015 16:16,SSC,2 2 2 2 2,,,
2015,12/31/2015,0:49,12/31/2015 0:49,SSC,1 2 2 2 0,,,
,,,,,,,,
2016,1/18/2016,21:57,1/18/2016 21:57,SSC,2 2 2 2 2,,,
2016,3/14/2016,17:14,3/14/2016 17:14,SSC,0 0 2 2 2,,,
2016,4/14/2016,7:35,4/14/2016 7:35,SSC,1 0 0 1 1,,,
2016,7/19/2016,23:51,7/19/2016 23:51,SSC,2 2 2 2 2,,,
2016,10/12/2016,22:12,10/12/2016 22:12,SSC,2 2 2 2 2,,,
2016,11/9/2016,6:43,11/9/2016 6:43,SSC,0 0 2 2 2,,,
,,,,,,,,
2017,1/26/2017,8:15,1/26/2017 8:15,SSC,3 3 3 3 3,,,
2017,4/21/2017,15:19,4/21/2017 15:19,SI,1 0 1 1 1,,,
2017,5/4/2017,21:23,5/4/2017 21:23,SI,3 3 3 3 2,,,
2017,5/15/2017,9:16,5/15/2017 9:16,SI,1 1 1 1 1,,,
2017,5/27/2017,15:34,5/27/2017 15:34,SSC,0 0 2 3 3,,,
2017,6/11/2017,14:40,6/11/2017 14:40,SI,0 1 2 2 2,,,
2017,7/3/2017,3:16,7/3/2017 3:16,SI,1 2 2 2 1,,,
2017,7/9/2017,0:10,7/9/2017 0:10,SSC,1 0 1 1 1,,,
2017,7/16/2017,5:59,7/16/2017 5:59,SSC,3 3 3 3 3,,,
2017,8/31/2017,5:38,8/31/2017 5:38,SSC,2 2 2 1 1,,,
2017,9/6/2017,23:43,9/6/2017 23:43,SSC,3 3 3 3 2,,,
2017,9/7/2017,23:00,9/7/2017 23:00,SSC,3 3 3 3 0,,,
2017,9/12/2017,20:02,9/12/2017 20:02,SSC,2 2 2 3 2,,,
2017,9/14/2017,11:16,9/14/2017 11:16,SSC,1 1 1 1 1,,,
2017,10/21/2017,6:10,10/21/2017 6:10,SSC,1 0 1 2 2,,,
2017,11/25/2017,0:34,11/25/2017 0:34,SI,3 1 1 2 3,,,
2017,11/27/2017,14:42,11/27/2017 14:42,SI,2 2 3 3 3,,,
2017,12/4/2017,16:13,12/4/2017 16:13,SSC,2 2 2 2 3,,,
,,,,,,,,
2018,1/8/2018,6:46,1/8/2018 6:46,SSC,3 3 3 3 3,,,
2018,2/15/2018,8:35,2/15/2018 8:35,SSC,2 2 3 3 2,,,
2018,3/9/2018,18:06,3/9/2018 18:06,SSC,3 3 3 3 3,,,
2018,4/20/2018,0:21,4/20/2018 0:21,SSC,3 3 3 3 3,,,
2018,5/5/2018,10:25,5/5/2018 10:25,SSC,3 2 2 2 3,,,
2018,5/22/2018,12:18,5/22/2018 12:18,SI,2 1 2 2 2,,,
2018,5/31/2018,14:46,5/31/2018 14:46,SSC,1 1 1 2 1,,,
2018,7/5/2018,17:52,7/5/2018 17:52,SSC,2 2 2 2 2,,,
2018,7/30/2018,11:58,7/30/2018 11:58,SI,1 1 2 1 2,,,
2018,9/29/2018,0:53,9/29/2018 0:53,SSC,1 1 2 2 1,,,
2018,10/13/2018,17:34,10/13/2018 17:34,SI,2 1 0 2 1,,,
,,,,,,,,
2019,3/24/2019,21:51,3/24/2019 21:51,SI,3 1 3 3 3,,,
2019,5/10/2019,17:54,5/10/2019 17:54,SSC,1 2 3 2 3,,,
2019,5/26/2019,22:14,5/26/2019 22:14,SSC,3 3 3 3 2,,,
2019,6/8/2019,9:59,6/8/2019 9:59,SSC,2 2 2 3 3,,,
2019,7/8/2019,19:22,7/8/2019 19:22,SSC,3 3 3 3 3,,,
2019,7/21/2019,22:28,7/21/2019 22:28,SSC,1 1 1 1 2,,,
2019,7/27/2019,9:07,7/27/2019 9:07,SSC,1 1 1 2 1,,,
2019,8/4/2019,7:16,8/4/2019 7:16,SI,3 3 3 3 2,,,
2019,9/24/2019,13:10,9/24/2019 13:10,SSC,2 2 3 2 2,,,
2019,9/27/2019,5:55,9/27/2019 5:55,SSC,2 2 2 3 3,,,
2019,11/16/2019,12:55,11/16/2019 12:55,SSC,2 1 1 2 2,,,
